date,weekday,home_team,away_team,stadium,attendance,is_holiday,weather_main,temp_avg,rain_mm,season
2024-05-21,화,두산,SSG,잠실,13917,0,????,,,2024
2024-05-21,화,키움,NC,고척,3940,0,????,,,2024
2024-05-21,화,삼성,KT,대구,13360,0,????,,,2024
2024-05-21,화,롯데,KIA,사직,14006,0,????,,,2024
2024-05-21,화,한화,LG,한밭,9335,0,????,,,2024
2024-05-22,수,두산,SSG,잠실,12642,0,????,,,2024
2024-05-22,수,키움,NC,고척,4337,0,????,,,2024
2024-05-22,수,삼성,KT,대구,13232,0,????,,,2024
2024-05-22,수,롯데,KIA,사직,14062,0,????,,,2024
2024-05-22,수,한화,LG,한밭,9044,0,????,,,2024
2024-05-23,목,두산,SSG,잠실,12131,0,????,,,2024
2024-05-23,목,키움,NC,고척,3897,0,????,,,2024
2024-05-23,목,삼성,KT,대구,13291,0,????,,,2024
2024-05-23,목,롯데,KIA,사직,15844,0,????,,,2024
2024-05-23,목,한화,LG,한밭,10008,0,????,,,2024
2024-05-24,금,LG,NC,잠실,18551,0,????,,,2024
2024-05-24,금,SSG,한화,문학,22451,0,????,,,2024
2024-05-24,금,KT,키움,수원,6867,0,????,,,2024
2024-05-24,금,KIA,두산,광주,20500,0,????,,,2024
2024-05-24,금,롯데,삼성,사직,20577,0,????,,,2024
2024-05-25,토,LG,NC,잠실,22261,0,????,,,2024
2024-05-25,토,SSG,한화,문학,23000,0,????,,,2024
2024-05-25,토,KT,키움,수원,12425,0,????,,,2024
2024-05-25,토,KIA,두산,광주,20500,0,????,,,2024
2024-05-25,토,롯데,삼성,사직,22758,0,????,,,2024
2024-05-26,일,LG,NC,잠실,17692,0,????,,,2024
2024-05-26,일,KIA,두산,광주,20500,0,????,,,2024
2024-05-26,일,롯데,삼성,사직,22758,0,????,,,2024
2024-05-28,화,두산,KT,잠실,8459,0,????,,,2024
2024-05-28,화,SSG,LG,문학,14116,0,????,,,2024
2024-05-28,화,삼성,키움,대구,10884,0,????,,,2024
2024-05-28,화,NC,KIA,창원,8024,0,????,,,2024
2024-05-28,화,한화,롯데,한밭,11168,0,????,,,2024
2024-05-29,수,두산,KT,잠실,8811,0,????,,,2024
2024-05-29,수,SSG,LG,문학,14413,0,????,,,2024
2024-05-29,수,삼성,키움,대구,15080,0,????,,,2024
2024-05-29,수,NC,KIA,창원,7994,0,????,,,2024
2024-05-29,수,한화,롯데,한밭,10807,0,????,,,2024
2024-05-30,목,두산,KT,잠실,7915,0,????,,,2024
2024-05-30,목,SSG,LG,문학,15902,0,????,,,2024
2024-05-30,목,삼성,키움,대구,12748,0,????,,,2024
2024-05-30,목,NC,KIA,창원,7349,0,????,,,2024
2024-05-30,목,한화,롯데,한밭,11405,0,????,,,2024
2024-05-31,금,두산,LG,잠실,23750,0,????,,,2024
2024-05-31,금,키움,SSG,고척,5680,0,????,,,2024
2024-05-31,금,삼성,한화,대구,24000,0,????,,,2024
2024-05-31,금,KIA,KT,광주,20500,0,????,,,2024
2024-05-31,금,롯데,NC,사직,17760,0,????,,,2024
2024-06-01,토,두산,LG,잠실,23750,0,????,,,2024
2024-06-01,토,키움,SSG,고척,10462,0,????,,,2024
2024-06-01,토,삼성,한화,대구,24000,0,????,,,2024
2024-06-01,토,KIA,KT,광주,20500,0,????,,,2024
2024-06-01,토,롯데,NC,사직,22758,0,????,,,2024
2024-06-02,일,두산,LG,잠실,23750,0,????,,,2024
2024-06-02,일,키움,SSG,고척,8745,0,????,,,2024
2024-06-02,일,삼성,한화,대구,24000,0,????,,,2024
2024-06-02,일,KIA,KT,광주,20500,0,????,,,2024
2024-06-02,일,롯데,NC,사직,21896,0,????,,,2024
2024-06-04,화,LG,키움,잠실,14490,0,????,,,2024
2024-06-04,화,SSG,삼성,문학,10135,0,????,,,2024
2024-06-04,화,KT,한화,수원,11426,0,????,,,2024
2024-06-04,화,KIA,롯데,광주,16158,0,????,,,2024
2024-06-04,화,NC,두산,창원,5448,0,????,,,2024
2024-06-05,수,LG,키움,잠실,16681,0,????,,,2024
2024-06-05,수,SSG,삼성,문학,14532,0,????,,,2024
2024-06-05,수,KT,한화,수원,14626,0,????,,,2024
2024-06-05,수,KIA,롯데,광주,19045,0,????,,,2024
2024-06-05,수,NC,두산,창원,9892,0,????,,,2024
2024-06-06,목,LG,키움,잠실,23750,1,????,,,2024
2024-06-06,목,SSG,삼성,문학,23000,1,????,,,2024
2024-06-06,목,KT,한화,수원,18700,1,????,,,2024
2024-06-06,목,KIA,롯데,광주,20500,1,????,,,2024
2024-06-06,목,NC,두산,창원,14517,1,????,,,2024
2024-06-07,금,두산,KIA,잠실,23750,0,????,,,2024
2024-06-07,금,키움,삼성,고척,12636,0,????,,,2024
2024-06-07,금,KT,LG,수원,13154,0,????,,,2024
2024-06-07,금,롯데,SSG,사직,20678,0,????,,,2024
2024-06-07,금,한화,NC,한밭,12000,0,????,,,2024
2024-06-08,토,두산,KIA,잠실,23750,0,????,,,2024
2024-06-08,토,키움,삼성,고척,16000,0,????,,,2024
2024-06-08,토,KT,LG,수원,18700,0,????,,,2024
2024-06-08,토,한화,NC,한밭,12000,0,????,,,2024
2024-06-09,일,두산,KIA,잠실,23750,0,????,,,2024
2024-06-09,일,키움,삼성,고척,13509,0,????,,,2024
2024-06-09,일,KT,LG,수원,13642,0,????,,,2024
2024-06-09,일,롯데,SSG,사직,13700,0,????,,,2024
2024-06-09,일,롯데,SSG,사직,22758,0,????,,,2024
2024-06-09,일,한화,NC,한밭,12000,0,????,,,2024
2024-06-11,화,두산,한화,잠실,18475,0,????,,,2024
2024-06-11,화,SSG,KIA,문학,16007,0,????,,,2024
2024-06-11,화,삼성,LG,대구,12436,0,????,,,2024
2024-06-11,화,롯데,키움,사직,9948,0,????,,,2024
2024-06-11,화,NC,KT,창원,4279,0,????,,,2024
2024-06-12,수,두산,한화,잠실,21630,0,????,,,2024
2024-06-12,수,SSG,KIA,문학,16483,0,????,,,2024
2024-06-12,수,삼성,LG,대구,13511,0,????,,,2024
2024-06-12,수,롯데,키움,사직,11390,0,????,,,2024
2024-06-12,수,NC,KT,창원,4123,0,????,,,2024
2024-06-13,목,두산,한화,잠실,20253,0,????,,,2024
2024-06-13,목,SSG,KIA,문학,18290,0,????,,,2024
2024-06-13,목,삼성,LG,대구,14485,0,????,,,2024
2024-06-13,목,롯데,키움,사직,11941,0,????,,,2024
2024-06-13,목,NC,KT,창원,3764,0,????,,,2024
2024-06-14,금,LG,롯데,잠실,23750,0,????,,,2024
2024-06-14,금,키움,두산,고척,8680,0,????,,,2024
2024-06-14,금,KT,KIA,수원,18420,0,????,,,2024
2024-06-14,금,NC,삼성,창원,12394,0,????,,,2024
2024-06-14,금,한화,SSG,한밭,12000,0,????,,,2024
2024-06-15,토,LG,롯데,잠실,23750,0,????,,,2024
2024-06-15,토,키움,두산,고척,13954,0,????,,,2024
2024-06-15,토,KT,KIA,수원,18700,0,????,,,2024
2024-06-15,토,NC,삼성,창원,17891,0,????,,,2024
2024-06-15,토,한화,SSG,한밭,12000,0,????,,,2024
2024-06-16,일,LG,롯데,잠실,23750,0,????,,,2024
2024-06-16,일,키움,두산,고척,13184,0,????,,,2024
2024-06-16,일,KT,KIA,수원,18700,0,????,,,2024
2024-06-16,일,NC,삼성,창원,12860,0,????,,,2024
2024-06-16,일,한화,SSG,한밭,12000,0,????,,,2024
2024-06-18,화,두산,NC,잠실,9026,0,????,,,2024
2024-06-18,화,KT,롯데,수원,8491,0,????,,,2024
2024-06-18,화,삼성,SSG,대구,10426,0,????,,,2024
2024-06-18,화,KIA,LG,광주,18131,0,????,,,2024
2024-06-18,화,한화,키움,청주,9000,0,????,,,2024
2024-06-19,수,두산,NC,잠실,11984,0,????,,,2024
2024-06-19,수,KT,롯데,수원,9106,0,????,,,2024
2024-06-19,수,삼성,SSG,대구,11488,0,????,,,2024
2024-06-19,수,KIA,LG,광주,15056,0,????,,,2024
2024-06-19,수,한화,키움,청주,9000,0,????,,,2024
2024-06-20,목,두산,NC,잠실,10909,0,????,,,2024
2024-06-20,목,KT,롯데,수원,10496,0,????,,,2024
2024-06-20,목,삼성,SSG,대구,13024,0,????,,,2024
2024-06-20,목,KIA,LG,광주,14009,0,????,,,2024
2024-06-20,목,한화,키움,청주,9000,0,????,,,2024
2024-06-21,금,LG,KT,잠실,15537,0,????,,,2024
2024-06-21,금,키움,롯데,고척,11974,0,????,,,2024
2024-06-21,금,SSG,NC,문학,13560,0,????,,,2024
2024-06-21,금,삼성,두산,대구,24000,0,????,,,2024
2024-06-21,금,KIA,한화,광주,20500,0,????,,,2024
2024-06-22,토,키움,롯데,고척,16000,0,????,,,2024
2024-06-22,토,SSG,NC,문학,19789,0,????,,,2024
2024-06-23,일,LG,KT,잠실,11417,0,????,,,2024
2024-06-23,일,LG,KT,잠실,15418,0,????,,,2024
2024-06-23,일,키움,롯데,고척,16000,0,????,,,2024
2024-06-23,일,SSG,NC,문학,17200,0,????,,,2024
2024-06-23,일,삼성,두산,대구,20680,0,????,,,2024
2024-06-23,일,삼성,두산,대구,24000,0,????,,,2024
2024-06-23,일,KIA,한화,광주,19085,0,????,,,2024
2024-06-23,일,KIA,한화,광주,18860,0,????,,,2024
2024-06-25,화,LG,삼성,잠실,21989,0,????,,,2024
2024-06-25,화,키움,NC,고척,5159,0,????,,,2024
2024-06-25,화,SSG,KT,문학,9629,0,????,,,2024
2024-06-25,화,롯데,KIA,사직,19110,0,????,,,2024
2024-06-25,화,한화,두산,한밭,11556,0,????,,,2024
2024-06-26,수,LG,삼성,잠실,23281,0,????,,,2024
2024-06-26,수,키움,NC,고척,4698,0,????,,,2024
2024-06-26,수,SSG,KT,문학,10229,0,????,,,2024
2024-06-26,수,롯데,KIA,사직,19755,0,????,,,2024
2024-06-26,수,한화,두산,한밭,11564,0,????,,,2024
2024-06-27,목,LG,삼성,잠실,22114,0,????,,,2024
2024-06-27,목,키움,NC,고척,4726,0,????,,,2024
2024-06-27,목,SSG,KT,문학,10684,0,????,,,2024
2024-06-27,목,롯데,KIA,사직,12867,0,????,,,2024
2024-06-27,목,한화,두산,한밭,11128,0,????,,,2024
2024-06-28,금,두산,SSG,잠실,17367,0,????,,,2024
2024-06-28,금,KT,삼성,수원,14678,0,????,,,2024
2024-06-28,금,KIA,키움,광주,18601,0,????,,,2024
2024-06-28,금,롯데,한화,사직,22758,0,????,,,2024
2024-06-28,금,NC,LG,창원,13506,0,????,,,2024
2024-06-29,토,두산,SSG,잠실,20020,0,????,,,2024
2024-06-30,일,두산,SSG,잠실,13985,0,????,,,2024
2024-06-30,일,KT,삼성,수원,8357,0,????,,,2024
2024-06-30,일,KT,삼성,수원,12253,0,????,,,2024
2024-06-30,일,NC,LG,창원,6991,0,????,,,2024
2024-07-02,화,키움,LG,고척,10185,0,????,,,2024
2024-07-02,화,삼성,KIA,대구,13230,0,????,,,2024
2024-07-02,화,한화,KT,한밭,6794,0,????,,,2024
2024-07-03,수,두산,롯데,잠실,19727,0,????,,,2024
2024-07-03,수,키움,LG,고척,11135,0,????,,,2024
2024-07-03,수,삼성,KIA,대구,17472,0,????,,,2024
2024-07-03,수,NC,SSG,창원,6384,0,????,,,2024
2024-07-03,수,한화,KT,한밭,9009,0,????,,,2024
2024-07-04,목,두산,롯데,잠실,19372,0,????,,,2024
2024-07-04,목,키움,LG,고척,12819,0,????,,,2024
2024-07-04,목,삼성,KIA,대구,17093,0,????,,,2024
2024-07-04,목,NC,SSG,창원,6587,0,????,,,2024
2024-07-04,목,한화,KT,한밭,8330,0,????,,,2024
2024-07-09,화,LG,KIA,잠실,22038,0,????,,,2024
2024-07-09,화,키움,한화,고척,14981,0,????,,,2024
2024-07-09,화,SSG,롯데,문학,10051,0,????,,,2024
2024-07-10,수,LG,KIA,잠실,23750,0,????,,,2024
2024-07-10,수,키움,한화,고척,15096,0,????,,,2024
2024-07-10,수,SSG,롯데,문학,14381,0,????,,,2024
2024-07-10,수,KT,두산,수원,8079,0,????,,,2024
2024-07-10,수,삼성,NC,대구,12507,0,????,,,2024
2024-07-11,목,LG,KIA,잠실,23750,0,????,,,2024
2024-07-11,목,키움,한화,고척,15205,0,????,,,2024
2024-07-11,목,SSG,롯데,문학,15842,0,????,,,2024
2024-07-11,목,KT,두산,수원,10182,0,????,,,2024
2024-07-11,목,삼성,NC,대구,15075,0,????,,,2024
2024-07-12,금,두산,삼성,잠실,22279,0,????,,,2024
2024-07-12,금,KIA,SSG,광주,17755,0,????,,,2024
2024-07-12,금,롯데,KT,사직,21545,0,????,,,2024
2024-07-12,금,NC,키움,창원,8579,0,????,,,2024
2024-07-12,금,한화,LG,한밭,12000,0,????,,,2024
2024-07-13,토,두산,삼성,잠실,23750,0,????,,,2024
2024-07-13,토,KIA,SSG,광주,20500,0,????,,,2024
2024-07-13,토,롯데,KT,사직,22758,0,????,,,2024
2024-07-13,토,NC,키움,창원,11282,0,????,,,2024
2024-07-13,토,한화,LG,한밭,12000,0,????,,,2024
2024-07-14,일,두산,삼성,잠실,23750,0,????,,,2024
2024-07-14,일,KIA,SSG,광주,15444,0,????,,,2024
2024-07-14,일,한화,LG,한밭,12000,0,????,,,2024
2024-07-16,화,키움,KT,고척,5851,0,????,,,2024
2024-07-16,화,롯데,두산,울산,7833,0,????,,,2024
2024-07-17,수,LG,SSG,잠실,11773,0,????,,,2024
